1511628499.3607347, -0.019253181293606758, 0.9213978052139282, 0.389671266078949, 34.484458923339844, 34.11614227294922, 33.96458435058594, 1019.011474609375, -16.367490768432617, -3.021897792816162, -3.6782279014587402
1511628499.3943532, -0.03332281485199928, 0.932809054851532, 0.3879653811454773, 34.484458923339844, 34.11614227294922, 33.962501525878906, 1019.013427734375, -26.841114044189453, -4.9557108879089355, -6.104090690612793
1511628499.4207244, -0.012341782450675964, 0.9408212304115295, 0.3440999388694763, 34.981719970703125, 34.07874298095703, 33.96458435058594, 1019.008056640625, -33.24312973022461, -5.90334939956665, -7.721611499786377
1511628499.451633, 0.008970499038696289, 0.9315950870513916, 0.34361258149147034, 34.981719970703125, 34.07874298095703, 33.960418701171875, 1019.01416015625, -37.5091438293457, -6.676782131195068, -8.650912284851074
1511628499.4779506, 0.027881281450390816, 0.9583023190498352, 0.3185117840766907, 34.981719970703125, 34.07874298095703, 33.960418701171875, 1019.01416015625, -40.37437057495117, -7.30533504486084, -9.160935401916504
1511628499.510123, 0.028608618304133415, 0.9325662851333618, 0.36846962571144104, 35.14844512939453, 34.22834777832031, 33.96458435058594, 1019.01708984375, -42.15690231323242, -7.437750339508057, -9.519233703613281
1511628499.537517, 0.0041215806268155575, 0.9281960129737854, 0.3704192340373993, 35.14844512939453, 34.22834777832031, 33.960418701171875, 1019.021728515625, -43.256744384765625, -7.306609153747559, -9.774052619934082
1511628499.5638719, -0.01505697425454855, 0.9405784606933594, 0.35067978501319885, 35.14844512939453, 34.22834777832031, 33.960418701171875, 1019.021728515625, -44.04454040527344, -7.303557872772217, -9.633630752563477
1511628499.5890093, -0.005677219945937395, 0.9262536764144897, 0.38552841544151306, 34.73016357421875, 34.04133987426758, 33.962501525878906, 1019.023681640625, -44.548728942871094, -7.301605224609375, -9.543760299682617
1511628499.6201212, -0.010120261460542679, 0.9383932948112488, 0.34239405393600464, 34.73016357421875, 34.04133987426758, 33.96666717529297, 1019.026123046875, -44.49660110473633, -7.264827728271484, -9.613030433654785
1511628499.6536078, -0.03702534735202789, 0.9420351982116699, 0.3324025273323059, 34.73016357421875, 34.04133987426758, 33.95624923706055, 1019.0263671875, -44.76469039916992, -7.310586452484131, -9.524911880493164
1511628499.686973, 0.006061147898435593, 0.941792368888855, 0.3718813955783844, 34.67458724975586, 34.172245025634766, 33.95833206176758, 1019.029052734375, -45.177433013916016, -7.395308971405029, -9.362554550170898
1511628499.714359, 0.020850349217653275, 0.9398500919342041, 0.34385624527931213, 34.67458724975586, 34.172245025634766, 33.95833206176758, 1019.029052734375, -45.31594467163086, -7.218287467956543, -9.181416511535645
1511628499.7395067, -0.02172153629362583, 0.924554169178009, 0.3241167962551117, 34.67458724975586, 34.172245025634766, 33.960418701171875, 1019.02783203125, -45.29994201660156, -7.106506824493408, -9.067791938781738
1511628499.7658994, -0.02196837216615677, 0.9369365572929382, 0.32460421323776245, 35.89433288574219, 34.04133987426758, 33.960418701171875, 1019.0263671875, -45.453819274902344, -7.497941970825195, -9.399029731750488
1511628499.7967546, -0.015303810127079487, 0.941792368888855, 0.36213353276252747, 35.89433288574219, 34.04133987426758, 33.960418701171875, 1019.0263671875, -45.69619369506836, -7.74638032913208, -9.607853889465332
1511628499.8291323, -0.0017278495943173766, 0.9430063366889954, 0.3933267295360565, 34.65411376953125, 34.04133987426758, 33.962501525878906, 1019.031005859375, -45.57797622680664, -7.767215728759766, -9.780261039733887
1511628499.8567822, -0.017772166058421135, 0.9330518841743469, 0.32460421323776245, 34.65411376953125, 34.04133987426758, 33.962501525878906, 1019.03369140625, -45.327598571777344, -7.664440155029297, -9.987515449523926
1511628499.8831365, -0.016044316813349724, 0.924554169178009, 0.33362099528312683, 34.65411376953125, 34.04133987426758, 33.96666717529297, 1019.031494140625, -45.02758026123047, -7.5057759284973145, -10.197689056396484
1511628499.9131076, -0.0034556991886347532, 0.9323235154151917, 0.3631083071231842, 34.62486267089844, 34.11614227294922, 33.96666717529297, 1019.031494140625, -45.138328552246094, -7.614098072052002, -10.294957160949707
1511628499.9395626, 0.005576256196945906, 0.9561171531677246, 0.34093189239501953, 34.62486267089844, 34.11614227294922, 33.960418701171875, 1019.028076171875, -45.451412200927734, -7.851318359375, -10.327414512634277
1511628499.9730089, -0.0014810138382017612, 0.942520797252655, 0.34483104944229126, 34.62486267089844, 34.11614227294922, 33.95624923706055, 1019.020751953125, -45.43072509765625, -7.651211738586426, -10.381087303161621
1511628500.0118852, -0.023202551528811455, 0.9340230226516724, 0.3311839997768402, 33.639122009277344, 34.06003952026367, 33.960418701171875, 1019.020263671875, -45.41465377807617, -7.596195220947266, -10.496001243591309
1511628500.05293, -0.026658250018954277, 0.9376649260520935, 0.35506632924079895, 33.639122009277344, 34.06003952026367, 33.954166412353516, 1019.013916015625, -45.323612213134766, -7.620560169219971, -10.635725021362305
1511628500.0958846, -0.03900003433227539, 0.9430063366889954, 0.35336044430732727, 34.61023712158203, 34.13484191894531, 33.962501525878906, 1019.0107421875, -45.2377815246582, -7.3129353523254395, -10.409233093261719
1511628500.2065673, -0.06047473102807999, 0.9398500919342041, 0.40502414107322693, 34.630714416503906, 34.13484191894531, 33.95624923706055, 1019.011962890625, -45.339088439941406, -7.398199558258057, -10.502135276794434
1511628500.250934, 0.02472948282957077, 0.9447059035301208, 0.3038899898529053, 36.64899444580078, 34.097442626953125, 33.962501525878906, 1019.00927734375, -45.48392868041992, -7.470873832702637, -10.527477264404297
1511628500.2917972, 0.009697836823761463, 0.9228546023368835, 0.3282596468925476, 36.64899444580078, 34.097442626953125, 33.952083587646484, 1019.0087890625, -45.58589553833008, -7.222387790679932, -10.765092849731445
1511628500.3309352, -0.02468356490135193, 0.9583023190498352, 0.2921925187110901, 33.36709213256836, 34.06003952026367, 33.95624923706055, 1019.005126953125, -45.652000427246094, -7.084572792053223, -10.615681648254395
1511628500.3783386, -0.0659051164984703, 0.9383932948112488, 0.29974713921546936, 33.36709213256836, 34.06003952026367, 33.954166412353516, 1019.005126953125, -45.552799224853516, -7.0773515701293945, -10.51096248626709
1511628500.4490926, 0.03491221368312836, 0.9211550354957581, 0.41745272278785706, 34.440582275390625, 34.07874298095703, 33.94791793823242, 1018.997314453125, -45.3091926574707, -7.231120586395264, -10.007275581359863
