1511628494.754216, 0.01575898379087448, 0.9318379163742065, 0.40746113657951355, 34.61901092529297, 34.02263641357422, 33.93541717529297, 1018.9990234375, -16.401819229125977, -2.4963150024414062, -2.9094884395599365
1511628494.7881925, 0.02569926716387272, 0.9291672110557556, 0.3499486744403839, 34.61901092529297, 34.02263641357422, 33.94166564941406, 1018.998046875, -26.889720916748047, -4.459841251373291, -4.95001220703125
1511628494.8215773, 0.003879134776070714, 0.9177559614181519, 0.3601839542388916, 35.0840950012207, 34.19094467163086, 33.94791793823242, 1018.9990234375, -33.55532455444336, -6.009772777557373, -6.399571418762207
1511628494.8489902, 0.027396388351917267, 0.9362081289291382, 0.3709065914154053, 35.0840950012207, 34.19094467163086, 33.945831298828125, 1018.99560546875, -37.601810455322266, -6.750564098358154, -7.569739818572998
1511628494.8788054, 0.030548185110092163, 0.92722487449646, 0.39771324396133423, 35.206947326660156, 34.13484191894531, 33.945831298828125, 1018.99560546875, -40.020103454589844, -7.0242695808410645, -8.323063850402832
1511628494.9051073, 0.013819416984915733, 0.9250397086143494, 0.37699902057647705, 35.206947326660156, 34.13484191894531, 33.94791793823242, 1018.995361328125, -41.94512939453125, -7.752307891845703, -8.665946960449219
1511628494.931424, 0.00654603959992528, 0.9095010161399841, 0.3616461157798767, 35.206947326660156, 34.13484191894531, 33.94791793823242, 1018.99462890625, -43.17714309692383, -8.218252182006836, -8.885392189025879
1511628494.9577723, 0.0029093509074300528, 0.9143568873405457, 0.35384780168533325, 35.206947326660156, 34.06003952026367, 33.94791793823242, 1018.99462890625, -43.72932434082031, -8.489255905151367, -9.090338706970215
1511628494.983994, 0.022305024787783623, 0.9347513914108276, 0.378217488527298, 34.03400421142578, 34.06003952026367, 33.952083587646484, 1018.99755859375, -44.08271789550781, -8.662698745727539, -9.221505165100098
1511628495.0138378, 0.05091363936662674, 0.9362081289291382, 0.39283931255340576, 34.03400421142578, 34.06003952026367, 33.94791793823242, 1018.994140625, -44.34489822387695, -8.450236320495605, -8.772849082946777
1511628495.0402071, 0.030305739492177963, 0.9277104139328003, 0.4152594208717346, 34.03400421142578, 34.02263641357422, 33.95000076293945, 1018.991455078125, -44.512237548828125, -8.314201354980469, -8.506650924682617
1511628495.0677083, 0.009697836823761463, 0.9044023156166077, 0.4020997881889343, 35.6223030090332, 34.02263641357422, 33.95000076293945, 1018.991455078125, -44.693756103515625, -8.47961139678955, -8.350587844848633
1511628495.0932822, -0.031348127871751785, 0.9136284589767456, 0.35360413789749146, 35.6223030090332, 34.02263641357422, 33.94791793823242, 1018.99755859375, -44.809059143066406, -8.613597869873047, -8.271567344665527
1511628495.12312, -0.018019001930952072, 0.9136284589767456, 0.37285616993904114, 34.481536865234375, 34.04133987426758, 33.952083587646484, 1018.992919921875, -45.10780715942383, -8.718587875366211, -8.23271656036377
1511628495.1505995, 0.029578402638435364, 0.9369365572929382, 0.37967967987060547, 34.481536865234375, 34.04133987426758, 33.952083587646484, 1018.992919921875, -45.26414108276367, -8.831154823303223, -8.27724838256836
1511628495.1828122, 0.03297264501452446, 0.9177559614181519, 0.3955199718475342, 34.481536865234375, 34.04133987426758, 33.945831298828125, 1018.989501953125, -45.3363037109375, -8.939496994018555, -8.36126708984375
1511628495.2162056, 0.014061863534152508, 0.9308667182922363, 0.36676374077796936, 34.458133697509766, 33.98523712158203, 33.943748474121094, 1018.988037109375, -45.63839340209961, -8.964593887329102, -8.398770332336426
1511628495.2436213, -0.02270887978374958, 0.9252824783325195, 0.41355353593826294, 34.458133697509766, 33.98523712158203, 33.94166564941406, 1018.98291015625, -45.830711364746094, -9.059587478637695, -8.41656494140625
1511628495.279141, 0.0058187018148601055, 0.9053735136985779, 0.46302399039268494, 34.578060150146484, 34.13484191894531, 33.943748474121094, 1018.978759765625, -45.52130889892578, -9.189767837524414, -8.432489395141602
1511628495.3436682, 0.03466976806521416, 0.939364492893219, 0.30608323216438293, 34.578060150146484, 34.13484191894531, 33.94166564941406, 1018.978759765625, -45.5296745300293, -8.751733779907227, -8.768089294433594
1511628495.376662, 0.09843304753303528, 0.9517468810081482, 0.3835788369178772, 33.77952575683594, 34.19094467163086, 33.95000076293945, 1018.978759765625, -45.60977554321289, -8.500272750854492, -9.13183307647705
1511628495.4043248, 0.06715752184391022, 0.9459198713302612, 0.3177807033061981, 33.77952575683594, 34.19094467163086, 33.95000076293945, 1018.9794921875, -45.71516799926758, -8.0399751663208, -9.33149242401123
1511628495.434195, 0.007030931767076254, 0.899303674697876, 0.35092344880104065, 33.77952575683594, 34.19094467163086, 33.95000076293945, 1018.98388671875, -45.82592010498047, -7.505893707275391, -9.432764053344727
1511628495.4606166, -0.016044316813349724, 0.926982045173645, 0.37529313564300537, 33.93455123901367, 34.04133987426758, 33.95000076293945, 1018.98388671875, -45.84220504760742, -7.81386661529541, -9.566693305969238
1511628495.4938405, 0.0009697836940176785, 0.9420351982116699, 0.3672511577606201, 33.93455123901367, 34.04133987426758, 33.93958282470703, 1018.984619140625, -45.817745208740234, -8.011473655700684, -9.653176307678223
1511628495.52723, -0.0037025348283350468, 0.9262536764144897, 0.3650578558444977, 33.93455123901367, 34.04133987426758, 33.94166564941406, 1018.980224609375, -45.773441314697266, -7.7027692794799805, -9.516777038574219
1511628495.561108, 0.0026669050566852093, 0.9405784606933594, 0.4020997881889343, 34.42888259887695, 34.07874298095703, 33.943748474121094, 1018.981201171875, -45.763214111328125, -7.681809902191162, -8.732433319091797
1511628495.5973527, 0.037336669862270355, 0.9427635669708252, 0.36993181705474854, 34.42888259887695, 34.07874298095703, 33.94166564941406, 1018.979248046875, -45.747066497802734, -7.8065948486328125, -8.775617599487305
